Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
|    time_elapsed         | 180           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 0.00055313145 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.16         |
|    explained_variance   | 0.886         |
|    learning_rate        | 1e-05         |
|    loss                 | 4.56          |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.0016       |
|    std                  | 1.01          |
|    value_loss           | 15.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 47           |
|    time_elapsed         | 184          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0023621207 |
|    clip_fraction        | 0.00283      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.16        |
|    explained_variance   | 0.898        |
|    learning_rate        | 1e-05        |
|    loss                 | 68.9         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 1.01         |
|    value_loss           | 15.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 522          |
|    iterations           | 48           |
|    time_elapsed         | 188          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0020577232 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.16        |
|    explained_variance   | 0.907        |
|    learning_rate        | 1e-05        |
|    loss                 | 72.2         |
|    n_updates            | 470          |
